
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[   50.670675] TINOCO 4: i = reg =  147
[   50.674292] TINOCO 5: p = 1029
[   50.677373] TINOCO 8: REG being read: 000000000093
[   50.682197] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 147, val ptr to place (____ptrval____)
[   50.693000] TINOCO 4: i = reg =  148
[   50.696600] TINOCO 5: p = 1036
[   50.699648] TINOCO 8: REG being read: 000000000094
[   50.704452] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 148, val ptr to place (____ptrval____)
[   50.715225] TINOCO 4: i = reg =  149
[   50.718821] TINOCO 5: p = 1043
[   50.721887] TINOCO 8: REG being read: 000000000095
[   50.726694] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 149, val ptr to place (____ptrval____)
[   50.737452] TINOCO 4: i = reg =  150
[   50.741093] TINOCO 5: p = 1050
[   50.744195] TINOCO 8: REG being read: 000000000096
[   50.749010] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 150, val ptr to place (____ptrval____)
[   50.759773] TINOCO 4: i = reg =  151
[   50.763368] TINOCO 5: p = 1057
[   50.766435] TINOCO 8: REG being read: 000000000097
[   50.771247] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 151, val ptr to place (____ptrval____)
[   50.782005] TINOCO 4: i = reg =  152
[   50.785646] TINOCO 5: p = 1064
[   50.788749] TINOCO 8: REG being read: 000000000098
[   50.793564] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 152, val ptr to place (____ptrval____)
[   50.804308] TINOCO 4: i = reg =  153
[   50.807878] TINOCO 5: p = 1071
[   50.810947] TINOCO 8: REG being read: 000000000099
[   50.815755] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 153, val ptr to place (____ptrval____)
[   50.826513] TINOCO 4: i = reg =  154
[   50.830131] TINOCO 5: p = 1078
[   50.833212] TINOCO 8: REG being read: 00000000009a
[   50.838035] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 154, val ptr to place (____ptrval____)
[   50.848896] TINOCO 4: i = reg =  155
[   50.852497] TINOCO 5: p = 1085
[   50.855546] TINOCO 8: REG being read: 00000000009b
[   50.860354] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 155, val ptr to place (____ptrval____)
[   50.871151] TINOCO 4: i = reg =  156
[   50.874739] TINOCO 5: p = 1092
[   50.877806] TINOCO 8: REG being read: 00000000009c
[   50.882615] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 156, val ptr to place (____ptrval____)
[   50.893375] TINOCO 4: i = reg =  157
[   50.897022] TINOCO 5: p = 1099
[   50.900125] TINOCO 8: REG being read: 00000000009d
[   50.904939] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 157, val ptr to place (____ptrval____)
[   50.915702] TINOCO 4: i = reg =  158
[   50.919297] TINOCO 5: p = 1106
[   50.922363] TINOCO 8: REG being read: 00000000009e
[   50.927171] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 158, val ptr to place (____ptrval____)
[   50.937928] TINOCO 4: i = reg =  159
[   50.941569] TINOCO 5: p = 1113
[   50.944671] TINOCO 8: REG being read: 00000000009f
[   50.949485] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 159, val ptr to place (____ptrval____)
[   50.960230] TINOCO 4: i = reg =  160
[   50.963800] TINOCO 5: p = 1120
[   50.966869] TINOCO 8: REG being read: 0000000000a0
[   50.971679] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 160, val ptr to place (____ptrval____)
[   50.982448] TINOCO 4: i = reg =  161
[   50.986100] TINOCO 5: p = 1127
[   50.989205] TINOCO 8: REG being read: 0000000000a1
[   50.994057] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 161, val ptr to place (____ptrval____)
[   51.004986] TINOCO 4: i = reg =  162
[   51.008623] TINOCO 5: p = 1134
[   51.011672] TINOCO 8: REG being read: 0000000000a2
[   51.016476] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 162, val ptr to place (____ptrval____)
[   51.027238] TINOCO 4: i = reg =  163
[   51.030832] TINOCO 5: p = 1141
[   51.033900] TINOCO 8: REG being read: 0000000000a3
[   51.038708] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 163, val ptr to place (____ptrval____)
[   51.049464] TINOCO 4: i = reg =  164
[   51.053105] TINOCO 5: p = 1148
[   51.056208] TINOCO 8: REG being read: 0000000000a4
[   51.061024] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 164, val ptr to place (____ptrval____)
[   51.071785] TINOCO 4: i = reg =  165
[   51.075380] TINOCO 5: p = 1155
[   51.078447] TINOCO 8: REG being read: 0000000000a5
[   51.083254] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 165, val ptr to place (____ptrval____)
[   51.094011] TINOCO 4: i = reg =  166
[   51.097652] TINOCO 5: p = 1162
[   51.100756] TINOCO 8: REG being read: 0000000000a6
[   51.105597] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 166, val ptr to place (____ptrval____)
[   51.116652] TINOCO 4: i = reg =  167
[   51.120289] TINOCO 5: p = 1169
[   51.123338] TINOCO 8: REG being read: 0000000000a7
[   51.128141] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 167, val ptr to place (____ptrval____)
[   51.138904] TINOCO 4: i = reg =  168
[   51.142500] TINOCO 5: p = 1176
[   51.145567] TINOCO 8: REG being read: 0000000000a8
[   51.150376] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 168, val ptr to place (____ptrval____)
[   51.161134] TINOCO 4: i = reg =  169
[   51.164775] TINOCO 5: p = 1183
[   51.167874] TINOCO 8: REG being read: 0000000000a9
[   51.172688] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 169, val ptr to place (____ptrval____)
[   51.183449] TINOCO 4: i = reg =  170
[   51.187044] TINOCO 5: p = 1190
[   51.190110] TINOCO 8: REG being read: 0000000000aa
[   51.194918] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 170, val ptr to place (____ptrval____)
[   51.205675] TINOCO 4: i = reg =  171
[   51.209316] TINOCO 5: p = 1197
[   51.212419] TINOCO 8: REG being read: 0000000000ab
[   51.217233] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 171, val ptr to place (____ptrval____)
[   51.227996] TINOCO 4: i = reg =  172
[   51.231566] TINOCO 5: p = 1204
[   51.234634] TINOCO 8: REG being read: 0000000000ac
[   51.239439] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 172, val ptr to place (____ptrval____)
[   51.250215] TINOCO 4: i = reg =  173
[   51.253811] TINOCO 5: p = 1211
[   51.256877] TINOCO 8: REG being read: 0000000000ad
[   51.261683] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 173, val ptr to place (____ptrval____)
[   51.272441] TINOCO 4: i = reg =  174
[   51.276088] TINOCO 5: p = 1218
[   51.279146] TINOCO 8: REG being read: 0000000000ae
[   51.283999] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 174, val ptr to place (____ptrval____)
[   51.294757] TINOCO 4: i = reg =  175
[   51.298353] TINOCO 5: p = 1225
[   51.301419] TINOCO 8: REG being read: 0000000000af
[   51.306227] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 175, val ptr to place (____ptrval____)
[   51.316987] TINOCO 4: i = reg =  176
[   51.320628] TINOCO 5: p = 1232
[   51.323685] TINOCO 8: REG being read: 0000000000b0
[   51.328498] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 176, val ptr to place (____ptrval____)
[   51.339259] TINOCO 4: i = reg =  177
[   51.342855] TINOCO 5: p = 1239
[   51.345921] TINOCO 8: REG being read: 0000000000b1
[   51.350729] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 177, val ptr to place (____ptrval____)
[   51.361503] TINOCO 4: i = reg =  178
[   51.365085] TINOCO 5: p = 1246
[   51.368151] TINOCO 8: REG being read: 0000000000b2
[   51.372954] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 178, val ptr to place (____ptrval____)
[   51.383749] TINOCO 4: i = reg =  179
[   51.387318] TINOCO 5: p = 1253
[   51.390384] TINOCO 8: REG being read: 0000000000b3
[   51.395192] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 179, val ptr to place (____ptrval____)
[   51.405950] TINOCO 4: i = reg =  180
[   51.409593] TINOCO 5: p = 1260
[   51.412695] TINOCO 8: REG being read: 0000000000b4
[   51.417509] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 180, val ptr to place (____ptrval____)
[   51.428271] TINOCO 4: i = reg =  181
[   51.431862] TINOCO 5: p = 1267
[   51.434910] TINOCO 8: REG being read: 0000000000b5
[   51.439723] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 181, val ptr to place (____ptrval____)
[   51.450480] TINOCO 4: i = reg =  182
[   51.454100] TINOCO 5: p = 1274
[   51.457183] TINOCO 8: REG being read: 0000000000b6
[   51.462007] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 182, val ptr to place (____ptrval____)
[   51.472816] TINOCO 4: i = reg =  183
[   51.476421] TINOCO 5: p = 1281
[   51.479469] TINOCO 8: REG being read: 0000000000b7
[   51.484273] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 183, val ptr to place (____ptrval____)
[   51.495031] TINOCO 4: i = reg =  184
[   51.498626] TINOCO 5: p = 1288
[   51.501692] TINOCO 8: REG being read: 0000000000b8
[   51.506500] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 184, val ptr to place (____ptrval____)
[   51.517268] TINOCO 4: i = reg =  185
[   51.520909] TINOCO 5: p = 1295
[   51.524011] TINOCO 8: REG being read: 0000000000b9
[   51.528826] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 185, val ptr to place (____ptrval____)
[   51.539589] TINOCO 4: i = reg =  186
[   51.543187] TINOCO 5: p = 1302
[   51.546253] TINOCO 8: REG being read: 0000000000ba
[   51.551061] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 186, val ptr to place (____ptrval____)
[   51.561818] TINOCO 4: i = reg =  187
[   51.565458] TINOCO 5: p = 1309
[   51.568560] TINOCO 8: REG being read: 0000000000bb
[   51.573375] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 187, val ptr to place (____ptrval____)
[   51.584118] TINOCO 4: i = reg =  188
[   51.587711] TINOCO 5: p = 1316
[   51.590760] TINOCO 8: REG being read: 0000000000bc
[   51.595570] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 188, val ptr to place (____ptrval____)
[   51.606331] TINOCO 4: i = reg =  189
[   51.609950] TINOCO 5: p = 1323
[   51.613030] TINOCO 8: REG being read: 0000000000bd
[   51.617855] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 189, val ptr to place (____ptrval____)
[   51.628667] TINOCO 4: i = reg =  190
[   51.632266] TINOCO 5: p = 1330
[   51.635314] TINOCO 8: REG being read: 0000000000be
[   51.640117] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 190, val ptr to place (____ptrval____)
[   51.650908] TINOCO 4: i = reg =  191
[   51.654496] TINOCO 5: p = 1337
[   51.657562] TINOCO 8: REG being read: 0000000000bf
[   51.662370] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 191, val ptr to place (____ptrval____)
[   51.673123] TINOCO 4: i = reg =  192
[   51.676763] TINOCO 5: p = 1344
[   51.679867] TINOCO 8: REG being read: 0000000000c0
[   51.684683] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 192, val ptr to place (____ptrval____)
[   51.695449] TINOCO 4: i = reg =  193
[   51.699044] TINOCO 5: p = 1351
[   51.702110] TINOCO 8: REG being read: 0000000000c1
[   51.706918] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 193, val ptr to place (____ptrval____)
[   51.717676] TINOCO 4: i = reg =  194
[   51.721317] TINOCO 5: p = 1358
[   51.724419] TINOCO 8: REG being read: 0000000000c2
[   51.729234] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 194, val ptr to place (____ptrval____)
[   51.739980] TINOCO 4: i = reg =  195
[   51.743550] TINOCO 5: p = 1365
[   51.746618] TINOCO 8: REG being read: 0000000000c3
[   51.751428] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 195, val ptr to place (____ptrval____)
[   51.762185] TINOCO 4: i = reg =  196
[   51.765804] TINOCO 5: p = 1372
[   51.768885] TINOCO 8: REG being read: 0000000000c4
[   51.773709] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 196, val ptr to place (____ptrval____)
[   51.784556] TINOCO 4: i = reg =  197
[   51.788156] TINOCO 5: p = 1379
[   51.791204] TINOCO 8: REG being read: 0000000000c5
[   51.796012] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 197, val ptr to place (____ptrval____)
[   51.806772] TINOCO 4: i = reg =  198
[   51.810368] TINOCO 5: p = 1386
[   51.813434] TINOCO 8: REG being read: 0000000000c6
[   51.818242] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 198, val ptr to place (____ptrval____)
[   51.828998] TINOCO 4: i = reg =  199
[   51.832639] TINOCO 5: p = 1393
[   51.835739] TINOCO 8: REG being read: 0000000000c7
[   51.840553] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 199, val ptr to place (____ptrval____)
[   51.851316] TINOCO 4: i = reg =  200
[   51.854916] TINOCO 5: p = 1400
[   51.857983] TINOCO 8: REG being read: 0000000000c8
[   51.862790] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 200, val ptr to place (____ptrval____)
[   51.873561] TINOCO 4: i = reg =  201
[   51.877204] TINOCO 5: p = 1407
[   51.880307] TINOCO 8: REG being read: 0000000000c9
[   51.885120] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 201, val ptr to place (____ptrval____)
[   51.895884] TINOCO 4: i = reg =  202
[   51.899454] TINOCO 5: p = 1414
[   51.902523] TINOCO 8: REG being read: 0000000000ca
[   51.907331] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 202, val ptr to place (____ptrval____)
[   51.918116] TINOCO 4: i = reg =  203
[   51.921770] TINOCO 5: p = 1421
[   51.924875] TINOCO 8: REG being read: 0000000000cb
[   51.929728] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 203, val ptr to place (____ptrval____)
[   51.940655] TINOCO 4: i = reg =  204
[   51.944295] TINOCO 5: p = 1428
[   51.947343] TINOCO 8: REG being read: 0000000000cc
[   51.952146] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 204, val ptr to place (____ptrval____)
[   51.962905] TINOCO 4: i = reg =  205
[   51.966502] TINOCO 5: p = 1435
[   51.969568] TINOCO 8: REG being read: 0000000000cd
[   51.974375] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 205, val ptr to place (____ptrval____)
[   51.985131] TINOCO 4: i = reg =  206
[   51.988773] TINOCO 5: p = 1442
[   51.991874] TINOCO 8: REG being read: 0000000000ce
[   51.996688] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 206, val ptr to place (____ptrval____)
[   52.007449] TINOCO 4: i = reg =  207
[   52.011043] TINOCO 5: p = 1449
[   52.014109] TINOCO 8: REG being read: 0000000000cf
[   52.018917] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 207, val ptr to place (____ptrval____)
[   52.029697] TINOCO 4: i = reg =  208
[   52.033310] TINOCO 5: p = 1456
[   52.036388] TINOCO 8: REG being read: 0000000000d0
[   52.041199] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 208, val ptr to place (____ptrval____)
[   52.051976] TINOCO 4: i = reg =  209
[   52.055545] TINOCO 5: p = 1463
[   52.058612] TINOCO 8: REG being read: 0000000000d1
[   52.063424] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 209, val ptr to place (____ptrval____)
[   52.074182] TINOCO 4: i = reg =  210
[   52.077806] TINOCO 5: p = 1470
[   52.080887] TINOCO 8: REG being read: 0000000000d2
[   52.085713] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 210, val ptr to place (____ptrval____)
[   52.096522] TINOCO 4: i = reg =  211
[   52.100126] TINOCO 5: p = 1477
[   52.103175] TINOCO 8: REG being read: 0000000000d3
[   52.107979] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 211, val ptr to place (____ptrval____)
[   52.118741] TINOCO 4: i = reg =  212
[   52.122337] TINOCO 5: p = 1484
[   52.125403] TINOCO 8: REG being read: 0000000000d4
[   52.130211] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 212, val ptr to place (____ptrval____)
[   52.140969] TINOCO 4: i = reg =  213
[   52.144607] TINOCO 5: p = 1491
[   52.147705] TINOCO 8: REG being read: 0000000000d5
[   52.152519] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 213, val ptr to place (____ptrval____)
[   52.163280] TINOCO 4: i = reg =  214
[   52.166874] TINOCO 5: p = 1498
[   52.169940] TINOCO 8: REG being read: 0000000000d6
[   52.174748] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 214, val ptr to place (____ptrval____)
[   52.185536] TINOCO 4: i = reg =  215
[   52.189150] TINOCO 5: p = 1505
[   52.192236] TINOCO 8: REG being read: 0000000000d7
[   52.197049] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 215, val ptr to place (____ptrval____)
[   52.207821] TINOCO 4: i = reg =  216
[   52.211390] TINOCO 5: p = 1512
[   52.214463] TINOCO 8: REG being read: 0000000000d8
[   52.219268] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 216, val ptr to place (____ptrval____)
[   52.230043] TINOCO 4: i = reg =  217
[   52.233638] TINOCO 5: p = 1519
[   52.236706] TINOCO 8: REG being read: 0000000000d9
[   52.241513] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 217, val ptr to place (____ptrval____)
[   52.252283] TINOCO 4: i = reg =  218
[   52.255927] TINOCO 5: p = 1526
[   52.258986] TINOCO 8: REG being read: 0000000000da
[   52.263827] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 218, val ptr to place (____ptrval____)
[   52.274605] TINOCO 4: i = reg =  219
[   52.278202] TINOCO 5: p = 1533
[   52.281269] TINOCO 8: REG being read: 0000000000db
[   52.286078] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 219, val ptr to place (____ptrval____)
[   52.296853] TINOCO 4: i = reg =  220
[   52.300493] TINOCO 5: p = 1540
[   52.303551] TINOCO 8: REG being read: 0000000000dc
[   52.308370] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 220, val ptr to place (____ptrval____)
[   52.319137] TINOCO 4: i = reg =  221
[   52.322732] TINOCO 5: p = 1547
[   52.325802] TINOCO 8: REG being read: 0000000000dd
[   52.330608] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 221, val ptr to place (____ptrval____)
[   52.341382] TINOCO 4: i = reg =  222
[   52.344995] TINOCO 5: p = 1554
[   52.348075] TINOCO 8: REG being read: 0000000000de
[   52.352886] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 222, val ptr to place (____ptrval____)
[   52.363655] TINOCO 4: i = reg =  223
[   52.367227] TINOCO 5: p = 1561
[   52.370296] TINOCO 8: REG being read: 0000000000df
[   52.375107] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 223, val ptr to place (____ptrval____)
[   52.385880] TINOCO 4: i = reg =  224
[   52.389520] TINOCO 5: p = 1568
[   52.392623] TINOCO 8: REG being read: 0000000000e0
[   52.397475] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 224, val ptr to place (____ptrval____)
[   52.408386] TINOCO 4: i = reg =  225
[   52.412020] TINOCO 5: p = 1575
[   52.415069] TINOCO 8: REG being read: 0000000000e1
[   52.419878] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 225, val ptr to place (____ptrval____)
[   52.430673] TINOCO 4: i = reg =  226
[   52.434273] TINOCO 5: p = 1582
[   52.437339] TINOCO 8: REG being read: 0000000000e2
[   52.442149] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 226, val ptr to place (____ptrval____)
[   52.452906] TINOCO 4: i = reg =  227
[   52.456549] TINOCO 5: p = 1589
[   52.459649] TINOCO 8: REG being read: 0000000000e3
[   52.464462] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 227, val ptr to place (____ptrval____)
[   52.475237] TINOCO 4: i = reg =  228
[   52.478832] TINOCO 5: p = 1596
[   52.481900] TINOCO 8: REG being read: 0000000000e4
[   52.486708] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 228, val ptr to place (____ptrval____)
[   52.497466] TINOCO 4: i = reg =  229
[   52.501109] TINOCO 5: p = 1603
[   52.504212] TINOCO 8: REG being read: 0000000000e5
[   52.509025] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 229, val ptr to place (____ptrval____)
[   52.519800] TINOCO 4: i = reg =  230
[   52.523369] TINOCO 5: p = 1610
[   52.526439] TINOCO 8: REG being read: 0000000000e6
[   52.531246] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 230, val ptr to place (____ptrval____)
[   52.542001] TINOCO 4: i = reg =  231
[   52.545620] TINOCO 5: p = 1617
[   52.548700] TINOCO 8: REG being read: 0000000000e7
[   52.553525] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 231, val ptr to place (____ptrval____)
[   52.564365] TINOCO 4: i = reg =  232
[   52.567965] TINOCO 5: p = 1624
[   52.571013] TINOCO 8: REG being read: 0000000000e8
[   52.575816] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 232, val ptr to place (____ptrval____)
[   52.586582] TINOCO 4: i = reg =  233
[   52.590178] TINOCO 5: p = 1631
[   52.593244] TINOCO 8: REG being read: 0000000000e9
[   52.598052] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 233, val ptr to place (____ptrval____)
[   52.608813] TINOCO 4: i = reg =  234
[   52.612454] TINOCO 5: p = 1638
[   52.615512] TINOCO 8: REG being read: 0000000000ea
[   52.620328] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 234, val ptr to place (____ptrval____)
[   52.631114] TINOCO 4: i = reg =  235
[   52.634711] TINOCO 5: p = 1645
[   52.637779] TINOCO 8: REG being read: 0000000000eb
[   52.642588] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 235, val ptr to place (____ptrval____)
[   52.653344] TINOCO 4: i = reg =  236
[   52.656991] TINOCO 5: p = 1652
[   52.660095] TINOCO 8: REG being read: 0000000000ec
[   52.664910] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 236, val ptr to place (____ptrval____)
[   52.675957] TINOCO 4: i = reg =  237
[   52.679541] TINOCO 5: p = 1659
[   52.682642] TINOCO 8: REG being read: 0000000000ed
[   52.687463] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 237, val ptr to place (____ptrval____)
[   52.698249] TINOCO 4: i = reg =  238
[   52.701865] TINOCO 5: p = 1666
[   52.704945] TINOCO 8: REG being read: 0000000000ee
[   52.709770] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 238, val ptr to place (____ptrval____)
[   52.720581] TINOCO 4: i = reg =  239
[   52.724181] TINOCO 5: p = 1673
[   52.727229] TINOCO 8: REG being read: 0000000000ef
[   52.732033] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 239, val ptr to place (____ptrval____)
[   52.742793] TINOCO 4: i = reg =  240
[   52.746389] TINOCO 5: p = 1680
[   52.749456] TINOCO 8: REG being read: 0000000000f0
[   52.754264] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 240, val ptr to place (____ptrval____)
[   52.765033] TINOCO 4: i = reg =  241
[   52.768675] TINOCO 5: p = 1687
[   52.771779] TINOCO 8: REG being read: 0000000000f1
[   52.776593] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 241, val ptr to place (____ptrval____)
[   52.787353] TINOCO 4: i = reg =  242
[   52.790949] TINOCO 5: p = 1694
[   52.794015] TINOCO 8: REG being read: 0000000000f2
[   52.798823] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 242, val ptr to place (____ptrval____)
[   52.809580] TINOCO 4: i = reg =  243
[   52.813221] TINOCO 5: p = 1701
[   52.816324] TINOCO 8: REG being read: 0000000000f3
[   52.821138] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 243, val ptr to place (____ptrval____)
[   52.831908] TINOCO 4: i = reg =  244
[   52.835479] TINOCO 5: p = 1708
[   52.838547] TINOCO 8: REG being read: 0000000000f4
[   52.843357] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 244, val ptr to place (____ptrval____)
[   52.854145] TINOCO 4: i = reg =  245
[   52.857733] TINOCO 5: p = 1715
[   52.860799] TINOCO 8: REG being read: 0000000000f5
[   52.865608] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 245, val ptr to place (____ptrval____)
[   52.876365] TINOCO 4: i = reg =  246
[   52.880005] TINOCO 5: p = 1722
[   52.883063] TINOCO 8: REG being read: 0000000000f6
[   52.887904] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 246, val ptr to place (____ptrval____)
[   52.898660] TINOCO 4: i = reg =  247
[   52.902260] TINOCO 5: p = 1729
[   52.905327] TINOCO 8: REG being read: 0000000000f7
[   52.910133] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 247, val ptr to place (____ptrval____)
[   52.920901] TINOCO 4: i = reg =  248
[   52.924540] TINOCO 5: p = 1736
[   52.927639] TINOCO 8: REG being read: 0000000000f8
[   52.932461] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 248, val ptr to place (____ptrval____)
[   52.943226] TINOCO 4: i = reg =  249
[   52.946820] TINOCO 5: p = 1743
[   52.949886] TINOCO 8: REG being read: 0000000000f9
[   52.954695] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 249, val ptr to place (____ptrval____)
[   52.965449] TINOCO 4: i = reg =  250
[   52.969089] TINOCO 5: p = 1750
[   52.972191] TINOCO 8: REG being read: 0000000000fa
[   52.977005] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 250, val ptr to place (____ptrval____)
[   52.987768] TINOCO 4: i = reg =  251
[   52.991337] TINOCO 5: p = 1757
[   52.994409] TINOCO 8: REG being read: 0000000000fb
[   52.999216] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 251, val ptr to place (____ptrval____)
[   53.009985] TINOCO 4: i = reg =  252
[   53.013638] TINOCO 5: p = 1764
[   53.016743] TINOCO 8: REG being read: 0000000000fc
[   53.021595] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 252, val ptr to place (____ptrval____)
